state_id,nation_id,name,abbreviation,population,main_language_id
1,1,"Kabul","KAB",3162295,0
2,1,"Qandahar","QAN",391190,0
3,1,"Balh_","BAL",505293,0
4,1,"Herat","HER",443899,0
5,1,"Nangarhar","NAN",251646,0
6,1,"Qunduz","QUN",290998,0
7,1,"Gazni","GAZ",143008,0
8,1,"Bamiyan","BAM",147985,0
9,1,"Baglan","BAG",217522,0
10,1,"Paktiya","PAK",116288,0
11,1,"Khowst","KHO",96123,0
12,1,"Faryab","FAR",131712,0
13,1,"Samangan","SAM",112756,0
14,1,"Tah_ar","TAH",155555,0
15,1,"Jawzjan","JAW",135546,0
16,1,"Parwan","PAR",68708,0
17,1,"Badgis","BAD",67643,0
18,1,"Sar-e Pul","SAR",119741,0
19,1,"Kunar","KUN",64037,0
20,1,"Hilmand","HIL",145227,0
21,1,"Farah","FAR",82848,0
22,1,"Badakhshan","BAD",79175,0
23,1,"Nimruz","NIM",101216,0
24,1,"Gawr","GAW",61824,0
25,1,"Uruzgan","URU",60354,0
26,1,"Lawgar","LAW",48078,0
27,1,"Lagman","LAG",17345,0
28,1,"Nuristan","NUR",17072,0
29,1,"Wardag","WAR",21714,0
30,1,"Paktika","PAK",31768,0
31,1,"Zabul","ZAB",12191,0
32,1,"Kapisa","KAP",13024,0
118,206,"New York","NY",19967994,0
119,206,"California","CA",37253956,0
120,206,"Illinois","IL",12830632,0
121,206,"Texas","TX",25145561,0
122,206,"Pennsylvania","PA",12702379,0
123,206,"Arizona","AZ",6392017,0
124,206,"Michigan","MI",9883640,0
125,206,"Florida","FL",18801310,0
126,206,"Indiana","IN",6483802,0
127,206,"Ohio","OH",11536504,0
128,206,"Tennessee","TN",6346105,0
129,206,"Maryland","MD",5773552,0
130,206,"North Carolina","NC",9535483,0
131,206,"Wisconsin","WI",5686986,0
132,206,"Massachusetts","MA",6956296,0
133,206,"Washington","WA",6724540,0
134,206,"Colorado","CO",5029196,0
135,206,"District of Columbia","DC",601723,0
136,206,"Oregon","OR",3831074,0
137,206,"Nevada","NV",2700551,0
138,206,"Oklahoma","OK",3751351,0
139,206,"New Mexico","NM",2059179,0
140,206,"Louisiana","LA",4533372,0
141,206,"Virginia","VA",8001024,0
142,206,"Missouri","MO",5988927,0
143,206,"Georgia","GA",9687653,0
144,206,"Nebraska","NE",1826341,0
145,206,"Hawaii","HI",1360301,0
146,206,"Minnesota","MN",5303925,0
147,206,"Kansas","KS",2853118,0
148,206,"New Jersey","NJ",8791894,0
149,206,"Alaska","AK",710231,0
150,206,"Kentucky","KY",4339367,0
151,206,"Alabama","AL",4779736,0
152,206,"Iowa","IA",3046355,0
153,206,"Idaho","ID",1567582,0
154,206,"Arkansas","AR",2915918,0
155,206,"Utah","UT",2763885,0
156,206,"Rhode Island","RI",1164442,0
157,206,"Mississippi","MS",2967297,0
158,206,"South Dakota","SD",814180,0
159,206,"Connecticut","CT",3574097,0
160,206,"South Carolina","SC",4625364,0
161,206,"New Hampshire","NH",1320014,0
162,206,"Montana","MT",989415,0
163,206,"North Dakota","ND",672591,0
164,206,"Delaware","DE",900877,0
165,206,"Maine","ME",1328361,0
166,206,"Wyoming","WY",563626,0
167,206,"West Virginia","WV",1852994,0
168,206,"Vermont","VT",625741,0
173,4,"Western","WES",32435,0
174,4,"Eastern","EAS",23441,0
205,9,"Buenos Aires","BUE",15594428,0
206,9,"Ciudad de Buenos Aires","CIU",11574205,0
207,9,"Santa Fé","SAN",3200736,0
208,9,"Mendoza","MEN",1741610,0
209,9,"Tucumán","TUC",1448200,0
210,9,"Salta","SAL",1215207,0
211,9,"San Juan (Argentina)","SAN",680427,0
212,9,"Chaco","CHA",1053466,0
213,9,"Santiago del Estero","SAN",896461,0
214,9,"Corrientes","COR",1236300,0
215,9,"Misiones","MIS",1097829,0
216,9,"Jujuy","JUJ",672260,0
217,9,"Entre Ríos","ENT",612335,0
218,9,"Neuquén","NEU",550334,0
219,9,"Formosa","FOR",527895,0
220,9,"Catamarca","CAT",367820,0
221,9,"San Luis","SAN",431588,0
222,9,"La Rioja (Argentina)","LA ",331847,0
223,9,"Córdoba","COR",3304825,0
224,9,"Chubut","CHU",506668,0
225,9,"La Pampa","LA ",316940,0
226,9,"Río Negro","RíO",633374,0
227,9,"Santa Cruz","SAN",1921822,0
228,9,"Tierra del Fuego","TIE",126190,0
240,11,"Aruba","ARU",107000,0
241,12,"New South Wales","NSW",6967200,0
242,12,"Victoria","VIC",5297600,0
243,12,"Queensland","QLD",4279400,0
244,12,"Western Australia","WA",2163200,0
245,12,"South Australia","SA",1601800,0
246,12,"Australian Capital Territory","ACT",344200,0
247,12,"Tasmania","TAS",498200,0
248,12,"Northern Territory","NT",219900,0
249,13,"Wien","WIE",1569316,0
250,13,"Steiermark","STE",495881,0
251,13,"Oberösterreich","OBE",735440,0
252,13,"Salzburg","SAL",358116,0
253,13,"Tirol","TIR",321824,0
254,13,"Kärnten","KäR",342546,0
255,13,"Niederösterreich","NIE",715368,0
256,13,"Vorarlberg","VOR",248313,0
257,13,"Burgenland","BUR",50053,0
332,15,"New Providence","NEW",227940,0
333,15,"Grand Bahama","GRA",50269,0
334,15,"Abaco","ABA",13727,0
335,15,"Eleuthera","ELE",6993,0
336,15,"Andros","AND",2455,0
337,15,"Long Island","LON",1752,0
338,15,"Cat Island","CAT",1272,0
339,15,"Exuma & Cays","EXU",1071,0
428,20,"Brussels","BRU",1019022,0
429,20,"Antwerp","ANT",1678619,0
430,20,"East Flanders","EAS",1376518,0
431,20,"Hainaut","HAI",1282468,0
432,20,"Liège","LIè",1028922,0
433,20,"West Flanders","WES",1135800,0
434,20,"Namur","NAM",455484,0
435,20,"Flemish Brabant","FLE",1037636,0
436,20,"Limburg (Belgium)","LIM",1901763,0
437,20,"Brabant Wallon","BRA",363544,0
438,20,"Luxemburg","LUX",256029,0
444,178,"Toledo (Spain)","TOL",541379,0
510,28,"São Paulo","SãO",41252160,0
511,28,"Rio de Janeiro","RIO",15993583,0
512,28,"Bahia","BAH",14021432,0
513,28,"Minas Gerais","MIN",19595309,0
514,28,"Ceará","CEA",5481923,0
515,28,"Distrito Federal do Brasil","DIS",2562963,0
516,28,"Parana","PAR",10439601,0
517,28,"Amazonas (Brazil)","AMA",3480937,0
518,28,"Pernambuco","PER",8796032,0
519,28,"Pará","PAR",7588078,0
520,28,"Rio Grande do Sul","RIO",10695532,0
521,28,"Goiás","GOI",6004045,0
522,28,"Alagoas","ALA",3168922,0
523,28,"Maranhão","MAR",6569683,0
524,28,"Rio Grande do Norte","RIO",3168133,0
525,28,"Piauí","PIA",3119015,0
526,28,"Mato Grosso do Sul","MAT",2449341,0
527,28,"Paraíba","PAR",3766834,0
528,28,"Mato Grosso","MAT",3033991,0
529,28,"Sergipe","SER",2068031,0
530,28,"Santa Catarina","SAN",6249682,0
531,28,"Espírito Santo","ESP",3511672,0
532,28,"Amapá","AMA",668689,0
533,28,"Rondônia","RON",1560501,0
534,28,"Acre","ACR",732793,0
535,28,"Roraima","ROR",451227,0
536,28,"Tocantins","TOC",1383453,0
669,70,"Centre (France)","CEN",2538000,0
678,36,"Ontario","ON",13448494,0
679,36,"Québec","QC",8164361,0
680,36,"British Columbia","BC",4648055,0
681,36,"Alberta","AB",4067175,0
682,36,"Manitoba","MB",1278365,0
683,36,"Nova Scotia","NS",923598,0
684,36,"Saskatchewan","SK",1098352,0
685,36,"Newfoundland & Labrador","NL",519716,0
686,36,"New Brunswick","NB",747101,0
687,36,"Prince Edward Island","PE",142907,0
688,36,"Yukon","YT",35874,0
689,36,"Northwest Territories","NT",41786,0
690,36,"Nunavut","NU",35944,0
733,41,"Metropolitana","MET",6097608,0
734,41,"Antofagasta","ANT",505450,0
735,41,"Valparaíso","VAL",1539852,0
736,41,"Biobío","BIO",1861562,0
737,41,"Araucanía","ARA",869535,0
738,41,"Tarapacá","TAR",240089,0
739,41,"Libertador General Bernardo O'Higgins","LIB",780627,0
740,41,"Maule","MAU",908097,0
741,41,"Coquimbo","COQ",603210,0
742,41,"Los Lagos","LOS",716739,0
743,41,"Atacama","ATA",254336,0
744,41,"Magellanes y Antártica Chilena","MAG",150826,0
745,41,"Aisén","AIS",91492,0
746,42,"Shanghai","SHA",14608512,0
747,42,"Beijing","BEI",11358672,0
748,42,"Hubei","HUB",59425019,0
749,42,"Chongqing","CHO",30921643,0
750,42,"Shaanxi","SHA",35440589,0
751,42,"Sichuan","SIC",83947260,0
752,42,"Tianjin","TIA",9156843,0
753,42,"Liaoning","LIA",42988207,0
754,42,"Heilongjiang","HEI",36608425,0
755,42,"Guangdong","GUA",72830191,0
756,42,"Jiangsu","JIA",70011819,0
757,42,"Shanxi","SHA",32129378,0
758,42,"Jilin","JIL",26666561,0
759,42,"Hunan","HUN",65541582,0
760,42,"Shandong","SHA",89216648,0
761,42,"Henan","HEN",125809220,0
762,42,"Hebei","HEB",70102861,0
764,42,"Zhejiang","ZHE",47042095,0
765,42,"Jiangxi","JIA",48538550,0
766,42,"Xinjiang Uygur","XIN",17734799,0
