team_id,head_scout,manager,general_manager,pitching_coach,hitting_coach,bench_coach,owner,doctor,first_base_coach,third_base_coach
1,0,3,0,0,1609,1608,1228,0,1610,0
2,0,4,0,1613,1612,1611,1229,0,1614,1615
3,0,5,0,72,0,66,1230,70,67,68
4,0,8,76,79,0,73,1231,0,74,0
5,0,10,83,0,85,80,1232,84,81,0
6,0,12,90,93,92,87,1233,91,88,89
7,0,13,104,0,106,101,1234,105,102,103
8,0,17,97,0,99,0,1235,98,95,96
9,0,18,48,0,0,45,1236,0,0,47
10,0,20,111,114,113,108,1237,0,109,110
11,0,24,118,121,120,0,1238,119,116,0
12,0,27,1482,1580,0,1264,1239,0,1265,1266
13,0,28,125,128,127,122,1240,0,123,124
14,0,29,62,65,0,59,1241,63,60,0
15,0,1,209,212,211,206,1242,210,207,208
16,0,2,132,135,134,129,1243,0,130,131
17,0,6,167,0,169,0,1244,168,165,166
18,0,7,174,0,176,0,1245,175,172,173
19,0,9,216,219,218,213,1246,0,214,215
20,0,11,181,0,183,178,1247,182,179,180
21,0,14,223,0,225,220,1248,224,221,0
22,0,15,139,142,141,0,1249,140,0,138
23,0,16,188,191,190,185,1250,189,0,187
24,0,19,146,0,148,143,1251,0,144,145
25,0,21,153,156,155,150,1252,154,151,152
26,0,22,0,198,197,192,1253,196,193,194
27,0,23,0,0,232,227,1254,231,0,0
28,0,25,237,240,239,234,1255,238,235,236
29,0,26,202,205,0,199,1256,203,0,201
30,0,30,160,163,0,157,1257,161,0,0
31,0,313,0,315,314,0,0,0,0,0
32,0,337,0,339,338,0,0,0,0,0
33,0,349,0,351,350,0,0,0,0,0
34,0,325,0,327,326,0,0,0,0,0
35,0,352,0,354,353,0,0,0,0,0
36,0,328,0,330,329,0,0,0,0,0
37,0,331,0,333,332,0,0,0,0,0
38,0,316,0,318,317,0,0,0,0,0
39,0,319,0,321,320,0,0,0,0,0
40,0,334,0,336,335,0,0,0,0,0
41,0,340,0,342,341,0,0,0,0,0
42,0,322,0,324,323,0,0,0,0,0
43,0,355,0,357,356,0,0,0,0,0
44,0,343,0,345,344,0,0,0,0,0
45,0,346,0,348,347,0,0,0,0,0
46,0,358,0,360,359,0,0,0,0,0
47,0,1582,0,0,0,0,0,0,0,0
48,0,1583,0,1585,1584,0,0,0,0,0
49,0,421,0,423,1586,0,0,0,0,0
50,0,1267,0,1268,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0
52,0,0,0,1588,1587,0,0,0,0,0
53,0,1589,0,1590,0,0,0,0,0,0
54,0,1591,0,1593,1592,0,0,0,0,0
55,0,1594,0,1596,1595,0,0,0,0,0
56,0,0,0,1598,1597,0,0,0,0,0
57,0,0,0,1600,1599,0,0,0,0,0
58,0,0,0,1602,1601,0,0,0,0,0
59,0,0,0,1604,0,0,0,0,0,0
60,0,1605,0,1607,1606,0,0,0,0,0
61,0,457,0,459,458,0,0,0,0,0
62,0,469,0,471,470,0,0,0,0,0
63,0,472,0,474,473,0,0,0,0,0
64,0,475,0,477,476,0,0,0,0,0
65,0,460,0,462,461,0,0,0,0,0
66,0,478,0,480,479,0,0,0,0,0
67,0,463,0,465,464,0,0,0,0,0
68,0,466,0,468,467,0,0,0,0,0
69,0,499,0,501,500,0,0,0,0,0
70,0,502,0,504,503,0,0,0,0,0
71,0,505,0,507,506,0,0,0,0,0
72,0,508,0,510,509,0,0,0,0,0
73,0,514,0,516,515,0,0,0,0,0
74,0,517,0,519,518,0,0,0,0,0
75,0,520,0,522,521,0,0,0,0,0
76,0,0,0,0,1269,0,0,0,0,0
77,0,526,0,528,527,0,0,0,0,0
78,0,511,0,513,512,0,0,0,0,0
79,0,565,0,567,566,0,0,0,0,0
80,0,568,0,570,569,0,0,0,0,0
81,0,547,0,549,548,0,0,0,0,0
82,0,571,0,573,572,0,0,0,0,0
83,0,574,0,576,575,0,0,0,0,0
84,0,577,0,579,578,0,0,0,0,0
85,0,550,0,552,551,0,0,0,0,0
86,0,553,0,555,554,0,0,0,0,0
87,0,556,0,558,557,0,0,0,0,0
88,0,559,0,561,560,0,0,0,0,0
89,0,580,0,582,581,0,0,0,0,0
90,0,562,0,564,563,0,0,0,0,0
91,0,631,0,633,632,0,0,0,0,0
92,0,607,0,609,608,0,0,0,0,0
93,0,634,0,636,635,0,0,0,0,0
94,0,637,0,639,638,0,0,0,0,0
95,0,640,0,642,641,0,0,0,0,0
96,0,610,0,612,611,0,0,0,0,0
97,0,613,0,615,614,0,0,0,0,0
98,0,616,0,618,617,0,0,0,0,0
99,0,643,0,645,644,0,0,0,0,0
100,0,619,0,621,620,0,0,0,0,0
101,0,622,0,624,623,0,0,0,0,0
102,0,646,0,648,647,0,0,0,0,0
103,0,649,0,651,650,0,0,0,0,0
104,0,625,0,627,626,0,0,0,0,0
105,0,628,0,630,629,0,0,0,0,0
106,0,652,0,654,653,0,0,0,0,0
107,0,706,0,708,707,0,0,0,0,0
108,0,709,0,711,710,0,0,0,0,0
109,0,712,0,714,713,0,0,0,0,0
110,0,685,0,687,686,0,0,0,0,0
111,0,688,0,690,689,0,0,0,0,0
112,0,715,0,717,716,0,0,0,0,0
113,0,691,0,693,692,0,0,0,0,0
114,0,694,0,696,695,0,0,0,0,0
115,0,697,0,699,698,0,0,0,0,0
116,0,700,0,702,701,0,0,0,0,0
117,0,718,0,720,719,0,0,0,0,0
118,0,721,0,723,722,0,0,0,0,0
119,0,724,0,726,725,0,0,0,0,0
120,0,703,0,705,704,0,0,0,0,0
121,0,769,0,771,770,0,0,0,0,0
122,0,751,0,753,752,0,0,0,0,0
123,0,772,0,774,773,0,0,0,0,0
124,0,754,0,756,755,0,0,0,0,0
125,0,757,0,759,758,0,0,0,0,0
126,0,760,0,762,761,0,0,0,0,0
127,0,775,0,777,776,0,0,0,0,0
128,0,778,0,780,779,0,0,0,0,0
129,0,763,0,765,764,0,0,0,0,0
130,0,781,0,783,782,0,0,0,0,0
131,0,784,0,786,785,0,0,0,0,0
132,0,766,0,768,767,0,0,0,0,0
133,0,811,0,813,812,0,0,0,0,0
134,0,826,0,828,827,0,0,0,0,0
135,0,829,0,831,830,0,0,0,0,0
136,0,832,0,834,833,0,0,0,0,0
137,0,835,0,837,836,0,0,0,0,0
138,0,814,0,816,815,0,0,0,0,0
139,0,838,0,840,839,0,0,0,0,0
140,0,817,0,819,818,0,0,0,0,0
141,0,820,0,822,821,0,0,0,0,0
142,0,823,0,825,824,0,0,0,0,0
143,0,871,0,873,872,0,0,0,0,0
144,0,859,0,861,860,0,0,0,0,0
145,0,862,0,864,863,0,0,0,0,0
146,0,874,0,876,875,0,0,0,0,0
