team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
1,"Baltimore","BAL","Orioles","baltimore_orioles.png",6650,1,100,0,0,206,0,1,1,1,1,0,"#DF4601","#000000","#DF4601","#000000","#FFFFFF","#AAAAAA","#000000","#000000",0,"BAL"
2,"Boston","BOS","Red Sox","boston_red_sox.png",10948,2,100,0,0,206,0,1,1,1,1,0,"#BD3039","#0D2B56","#BD3039","#0D2B56","#FFFFFF","#AAAAAA","#0D2B56","#0D2B56",0,"BOS"
3,"Chicago","CWS","White Sox","chicago_white_sox.png",13181,3,100,0,1,206,0,1,1,1,1,0,"#000000","#C4CED4","#000000","#C4CED4","#FFFFFF","#AAAAAA","#C4CED4","#C4CED4",0,"CHA"
4,"Cleveland","CLE","Guardians","cleveland_guardians.png",14082,4,100,0,1,206,0,1,1,1,1,0,"#E31937","#002B5C","#E31937","#002B5C","#FFFFFF","#AAAAAA","#002B5C","#002B5C",0,"CLE"
5,"Detroit","DET","Tigers","detroit_tigers.png",20315,5,100,0,1,206,0,1,1,1,1,0,"#0C2C56","#FF6600","#0C2C56","#FF6600","#FFFFFF","#AAAAAA","#FF6600","#FF6600",0,"DET"
6,"Kansas City","KCR","Royals","kansas_city_royals.png",36925,6,100,0,1,206,0,1,1,1,1,0,"#004687","#C09A5B","#004687","#C09A5B","#FFFFFF","#AAAAAA","#C09A5B","#C09A5B",0,"KCA"
7,"Los Angeles","LAA","Angels","los_angeles_angels.png",41955,7,100,0,2,206,0,1,1,1,1,0,"#BA0021","#003263","#BA0021","#003263","#FFFFFF","#AAAAAA","#003263","#003263",0,"LAA"
8,"Minnesota","MIN","Twins","minnesota_twins.png",50536,8,100,0,1,206,0,1,1,1,1,0,"#002D59","#D0043C","#002D59","#D0043C","#FFFFFF","#AAAAAA","#D0043C","#D0043C",0,"MIN"
9,"New York","NYY","Yankees","new_york_yankees.png",55211,9,100,0,0,206,0,1,1,1,1,0,"#132448","#FFFFFF","#132448","#FFFFFF","#FFFFFF","#AAAAAA","#FFFFFF","#FFFFFF",0,"NYA"
10,"Oakland","OAK","Athletics","oakland_athletics.png",56459,10,100,0,2,206,0,1,1,1,1,0,"#003831","#EFB21E","#003831","#EFB21E","#FFFFFF","#AAAAAA","#EFB21E","#EFB21E",0,"OAK"
11,"Seattle","SEA","Mariners","seattle_mariners.png",72460,11,100,0,2,206,0,1,1,1,1,0,"#0C2C56","#005C5C","#0C2C56","#005C5C","#FFFFFF","#AAAAAA","#005C5C","#005C5C",0,"SEA"
12,"Tampa Bay","TBR","Rays","tampa_bay_rays.png",0,12,100,0,0,206,0,1,1,1,1,0,"#092C5C","#8FBCE6","#092C5C","#8FBCE6","#FFFFFF","#AAAAAA","#8FBCE6","#8FBCE6",0,"TBA"
13,"Texas","TEX","Rangers","texas_rangers.png",4076,13,100,0,2,206,0,1,1,1,1,0,"#003278","#C0111F","#003278","#C0111F","#FFFFFF","#AAAAAA","#C0111F","#C0111F",0,"TEX"
14,"Toronto","TOR","Blue Jays","toronto_blue_jays.png",80680,14,100,0,0,36,0,1,1,1,1,0,"#134A8E","#E8291C","#134A8E","#E8291C","#FFFFFF","#AAAAAA","#E8291C","#E8291C",0,"TOR"
15,"Arizona","ARI","Diamondbacks","arizona_diamondbacks.png",94723,15,100,1,2,206,0,1,1,1,1,0,"#A71930","#000000","#A71930","#000000","#FFFFFF","#AAAAAA","#000000","#000000",0,"ARI"
16,"Atlanta","ATL","Braves","atlanta_braves.png",4704,16,100,1,0,206,0,1,1,1,1,0,"#13274F","#CE1141","#13274F","#CE1141","#FFFFFF","#AAAAAA","#CE1141","#CE1141",0,"ATL"
17,"Chicago","CHC","Cubs","chicago_cubs.png",13181,17,100,1,1,206,0,1,1,1,1,0,"#0E3386","#CC3433","#0E3386","#CC3433","#FFFFFF","#AAAAAA","#CC3433","#CC3433",0,"CHN"
18,"Cincinnati","CIN","Reds","cincinnati_reds.png",13776,18,100,1,1,206,0,1,1,1,1,0,"#D50032","#FFFFFF","#D50032","#FFFFFF","#FFFFFF","#AAAAAA","#FFFFFF","#FFFFFF",0,"CIN"
19,"Colorado","COL","Rockies","colorado_rockies.png",20170,19,100,1,2,206,0,1,1,1,1,0,"#33006F","#C4CED4","#33006F","#C4CED4","#FFFFFF","#AAAAAA","#C4CED4","#C4CED4",0,"COL"
20,"Houston","HOU","Astros","houston_astros.png",32688,20,100,1,1,206,0,1,1,1,1,0,"#2D2926","#D3BC8D","#2D2926","#D3BC8D","#FFFFFF","#AAAAAA","#D3BC8D","#D3BC8D",0,"HOU"
21,"Los Angeles","LAD","Dodgers","los_angeles_dodgers.png",41955,21,100,1,2,206,0,1,1,1,1,0,"#005A9C","#FFFFFF","#005A9C","#FFFFFF","#FFFFFF","#AAAAAA","#FFFFFF","#FFFFFF",0,"LAN"
