playerID,cExp,cAbi,cArm
19642,0,0,0
18001,0,0,0
17777,0,0,0
20383,0,0,0
20046,0,0,0
18575,0,0,0
21168,0,0,0
19337,0,0,0
19232,0,0,0
19134,0,0,0
19760,0,0,0
18068,0,0,0
18830,0,0,0
16489,0,0,0
19512,0,0,0
20228,0,0,0
18044,0,0,0
20363,0,0,0
19123,0,0,0
19081,0,0,0
16958,0,0,0
17976,0,0,0
19710,0,0,0
17983,0,0,0
16911,0,0,0
18741,0,0,0
19403,0,0,0
19317,0,0,0
4296,0,0,0
16838,0,0,0
17525,0,18,87
17995,150,40,28
16111,150,54,74
17714,100,54,79
17244,125,56,90
19541,100,56,132
16889,50,57,125
17301,150,61,89
16633,100,62,79
16692,125,65,75
15898,200,66,70
17294,200,68,89
20053,150,69,125
17209,150,69,133
18216,100,69,100
16689,200,69,103
17419,100,70,88
15959,200,71,79
18653,200,72,111
16392,175,74,86
16964,200,75,149
16511,100,75,79
6711,75,76,127
15508,200,76,122
16836,175,77,66
15714,200,79,138
15631,200,79,65
17274,100,80,143
2272,200,80,88
16937,200,81,69
15821,200,82,96
17395,200,83,77
17125,200,84,76
16854,200,84,103
16195,200,85,106
18209,200,85,111
17672,200,85,121
17406,200,85,95
18238,200,86,95
6142,200,88,95
12440,200,88,82
17188,200,89,133
17160,200,89,83
17072,200,90,108
16021,200,90,69
11810,200,91,69
16045,200,91,116
16749,200,91,72
9667,200,91,102
18,100,92,112
1199,200,92,169
17423,200,92,174
17343,200,93,71
16044,200,94,87
16949,200,94,59
2085,200,94,119
16460,200,95,100
16993,200,95,133
17133,200,95,78
16859,200,95,63
16566,200,96,90
17825,133,96,117
16716,200,96,121
17529,200,96,89
16707,200,96,121
16519,200,96,94
15769,200,97,85
17168,200,97,109
17108,200,97,109
17724,200,97,109
17055,125,97,96
9,200,97,108
17647,200,97,98
16610,200,97,109
16276,200,98,103
17615,200,98,99
16787,200,98,87
17585,200,98,99
17629,200,98,103
16440,200,99,99
16933,200,99,99
17272,200,99,106
17351,200,99,81
17347,200,99,99
17352,200,99,99
17371,200,99,99
17635,200,99,99
17738,200,99,99
17768,200,99,99
16089,200,99,113
17192,200,99,99
16433,200,99,99
19040,200,100,125
18392,200,100,100
19948,200,100,100
18342,200,100,100
19619,200,100,100
20085,167,100,100
18325,200,100,100
19617,183,100,100
20471,200,100,100
19200,133,100,100
22522,200,100,100
19530,150,100,100
19737,167,100,100
20255,200,100,100
20326,200,100,100
20491,200,100,100
18477,200,100,100
17323,200,100,100
18114,200,100,100
18961,200,100,100
20235,200,100,100
20415,183,100,100
18005,200,100,100
18879,200,100,100
19938,200,100,100
22160,200,100,100
18500,183,100,100
20490,150,100,100
18284,133,100,100
19057,150,100,100
19722,167,100,100
19894,183,100,100
20217,133,100,100
19756,200,100,100
18506,200,100,100
18444,200,100,100
20195,200,100,100
18008,200,100,100
18727,183,100,100
18978,200,100,100
20157,200,100,100
19404,183,100,100
19511,133,100,100
20017,167,100,100
20296,200,100,100
18791,150,100,100
19477,150,100,100
20397,183,100,100
19248,183,100,100
19735,200,100,100
21142,200,100,100
17948,150,100,100
19156,167,100,100
19580,167,100,100
18196,150,100,100
20346,200,100,100
17657,200,100,100
19367,183,100,100
19536,200,100,100
19880,183,100,100
19276,200,100,100
20078,167,100,100
19824,150,100,100
